ID,Employment Type
2325,3
2326,5
2327,5
2328,5
2329,3
2330,3
2331,5
2332,5
2333,4
2334,1
2335,3
2336,1
2337,5
2338,1
2339,3
2340,3
2341,3
2342,3
2343,3
2344,1
2345,5
2346,3
2347,3
2348,3
2349,4
2350,3
2351,2
2352,4
2353,3
2354,0
2355,3
2356,3
2357,3
2358,2
2359,1
2360,4
2361,5
2362,3
2363,5
2364,3
2365,5
2366,4
2367,3
2368,1
2369,4
2370,0
2371,4
2372,1
2373,0
2374,5
2375,5
2376,3
2377,3
2378,4
2379,5
2380,3
2381,5
2382,3
2383,3
2384,1
2385,5
2386,3
2387,3
2388,4
2389,1
2390,3
2391,3
2392,3
2393,3
2394,3
2395,5
2396,5
2397,3
2398,3
2399,1
2400,3
2401,5
2402,4
2403,3
2404,3
2405,3
2406,1
2407,3
2408,5
2409,0
2410,3
2411,1
2412,5
2413,1
2414,1
2415,5
2416,4
2417,5
2418,5
2419,2
2420,3
2421,5
2422,4
2423,1
2424,3
2425,3
2426,3
2427,3
2428,1
2429,3
2430,3
2431,1
2432,3
2433,2
2434,3
2435,5
2436,0
2437,3
2438,1
2439,5
2440,5
2441,3
2442,0
2443,3
2444,3
2445,3
2446,1
2447,5
2448,5
2449,4
2450,1
2451,1
2452,5
2453,3
2454,4
2455,1
2456,3
2457,1
2458,3
2459,3
2460,5
2461,0
2462,1
2463,3
2464,3
2465,1
2466,5
2467,1
2468,5
2469,3
2470,5
2471,5
2472,3
2473,3
2474,5
2475,3
2476,3
2477,3
2478,5
2479,5
2480,3
2481,3
2482,3
2483,3
2484,3
2485,5
2486,5
2487,3
2488,5
2489,3
2490,3
2491,3
2492,3
2493,5
2494,1
2495,1
2496,3
2497,3
2498,1
2499,3
2500,3
2501,3
2502,3
2503,5
2504,0
2505,5
2506,5
2507,5
2508,1
2509,3
2510,3
2511,3
2512,5
2513,1
2514,4
2515,3
2516,3
2517,5
2518,3
2519,3
2520,1
2521,5
2522,1
2523,5
2524,5
2525,3
2526,5
2527,2
2528,5
2529,4
2530,3
2531,3
2532,5
2533,3
2534,1
2535,3
2536,3
2537,3
2538,1
2539,3
2540,4
2541,0
2542,4
2543,3
2544,1
2545,3
2546,0
2547,5
2548,5
2549,4
2550,1
2551,3
2552,3
2553,5
2554,3
2555,3
2556,3
2557,4
2558,3
2559,5
2560,1
2561,5
2562,5
2563,4
2564,5
2565,1
2566,3
2567,3
2568,2
2569,3
2570,1
2571,5
2572,5
2573,3
2574,3
2575,4
2576,3
2577,1
2578,5
2579,5
2580,0
2581,3
2582,5
2583,5
2584,3
2585,5
2586,3
2587,3
2588,1
2589,3
2590,5
2591,4
2592,3
2593,5
2594,3
2595,3
2596,3
2597,3
2598,1
2599,3
2600,3
2601,3
2602,5
2603,3
2604,1
2605,5
2606,5
2607,4
2608,1
2609,3
2610,4
2611,1
2612,5
2613,3
2614,3
2615,5
2616,3
2617,3
2618,3
2619,5
2620,5
2621,3
2622,3
2623,3
2624,5
2625,5
2626,1
2627,2
2628,3
2629,3
2630,3
2631,3
2632,3
2633,5
2634,3
2635,1
2636,3
2637,3
2638,5
2639,5
2640,3
2641,2
2642,5
2643,2
2644,3
2645,1
2646,5
2647,3
2648,0
2649,3
2650,3
2651,3
2652,3
2653,3
2654,4
2655,1
2656,3
2657,1
2658,3
2659,4
2660,3
2661,5
2662,3
2663,3
2664,5
2665,3
2666,3
2667,3
2668,0
2669,1
2670,4
2671,4
2672,1
2673,3
2674,4
2675,1
2676,3
2677,5
2678,3
2679,3
2680,5
2681,5
2682,2
2683,5
2684,3
2685,3
2686,3
2687,3
2688,3
2689,5
2690,1
2691,5
2692,1
2693,5
2694,5
2695,3
2696,4
2697,5
2698,3
2699,5
2700,3
2701,3
2702,1
2703,3
2704,3
2705,3
2706,5
2707,3
2708,1
2709,3
2710,3
2711,5
2712,3
2713,3
2714,1
2715,2
2716,5
2717,3
2718,1
2719,1
2720,4
2721,4
2722,3
2723,5
2724,4
2725,3
2726,4
2727,3
2728,3
2729,5
2730,2
2731,5
2732,1
2733,1
2734,5
2735,4
2736,2
2737,3
2738,3
2739,5
2740,3
2741,1
2742,5
2743,4
2744,2
2745,3
2746,3
2747,1
2748,3
2749,2
2750,3
2751,1
2752,5
2753,3
2754,3
2755,1
2756,4
2757,4
2758,1
2759,5
2760,1
2761,3
2762,5
2763,4
2764,1
2765,4
2766,3
2767,5
2768,5
2769,3
2770,5
2771,3
2772,4
2773,0
2774,1
2775,5
2776,3
2777,3
2778,3
2779,5
2780,3
2781,3
2782,3
2783,1
2784,3
2785,1
2786,3
2787,1
2788,5
2789,5
2790,0
2791,5
2792,3
2793,3
2794,1
2795,3
2796,3
2797,3
2798,3
2799,5
2800,5
2801,3
2802,5
2803,3
2804,5
2805,4
2806,0
2807,3
2808,3
2809,3
2810,3
2811,1
2812,5
2813,3
2814,3
2815,3
2816,4
2817,4
2818,5
2819,0
2820,3
2821,3
2822,3
2823,5
2824,4
2825,1
2826,5
2827,3
2828,1
2829,4
2830,3
2831,3
2832,1
2833,1
2834,5
2835,5
2836,5
2837,3
2838,4
2839,3
2840,0
2841,1
2842,0
2843,4
2844,5
2845,1
2846,3
2847,3
2848,3
2849,1
2850,3
2851,3
2852,3
2853,3
2854,3
2855,5
2856,3
2857,3
2858,3
2859,3
2860,0
2861,3
2862,3
2863,3
2864,3
2865,1
2866,3
2867,5
2868,4
2869,3
2870,3
2871,3
2872,3
2873,1
2874,3
2875,3
2876,1
2877,4
2878,1
2879,5
2880,4
2881,4
2882,5
2883,3
2884,3
2885,1
2886,1
2887,3
2888,5
2889,3
2890,5
2891,5
2892,3
2893,4
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,5
2901,3
2902,1
2903,3
2904,3
2905,1
2906,5
2907,3
2908,3
2909,1
2910,5
2911,3
2912,5
2913,3
2914,0
2915,3
2916,5
2917,3
2918,1
2919,5
2920,4
2921,3
2922,3
2923,1
2924,5
2925,1
2926,5
2927,3
2928,5
2929,2
2930,3
2931,3
2932,3
2933,5
2934,3
2935,3
2936,1
2937,1
2938,3
2939,1
2940,5
2941,5
2942,4
2943,4
2944,3
2945,1
2946,1
2947,4
2948,3
2949,3
2950,3
2951,5
2952,3
2953,5
2954,5
2955,3
2956,5
2957,5
2958,3
2959,2
2960,1
2961,1
2962,4
2963,3
2964,3
2965,3
2966,3
2967,3
2968,0
2969,3
2970,5
2971,3
2972,0
2973,3
2974,1
2975,4
2976,0
2977,5
2978,0
2979,5
2980,5
2981,3
2982,3
2983,5
2984,3
2985,3
2986,3
2987,3
2988,5
2989,3
2990,4
2991,3
2992,3
2993,5
2994,1
2995,3
